

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams_primary".
datafile is
Albania_2000_STRUCTURE.txt
Reading file "extraparams_primary".
Reading file "Albania_2000_STRUCTURE.txt".


Data file "Albania_2000_STRUCTURE.txt" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: CP00019943    2  : 93 170 150 120 100 110 120  . . . . 242
  1: CP00019943    2  : 93 230 160 130 110 140 130  . . . . 302
  2: CP00019945    2  : 60 190 180 130 120 140 132  . . . . 200
  2: CP00019945    2  : 93 200 180 140 120 180 150  . . . . 302
16800:    1.00    4.581    0.025      --  
16900:    1.00    4.951    0.021      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
17000:    1.00    4.795    0.027      --  
17100:    1.00    5.037    0.029      --  
17200:    1.00    5.012    0.034      --  
17300:    1.00    5.372    0.044      --  
17400:    1.00    5.243    0.042      --  
17500:    1.00    5.975    0.032      --  
17600:    1.00    6.001    0.036      --  
17700:    1.00    5.808    0.028      --  
17800:    1.00    5.690    0.034      --  
17900:    1.00    5.871    0.040      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
18000:    1.00    5.306    0.026      --  
18100:    1.00    5.604    0.031      --  
18200:    1.00    5.863    0.026      --  
18300:    1.00    6.081    0.031      --  
18400:    1.00    6.507    0.043      --  
18500:    1.00    6.534    0.034      --  
18600:    1.00    6.256    0.035      --  
18700:    1.00    6.182    0.028      --  
18800:    1.00    6.081    0.030      --  
18900:    1.00    5.958    0.033      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
19000:    1.00    5.607    0.026      --  
19100:    1.00    6.056    0.032      --  
19200:    1.00    6.026    0.033      --  
19300:    1.00    6.097    0.041      --  
19400:    1.00    6.415    0.036      --  
19500:    1.00    6.071    0.029      --  
19600:    1.00    6.259    0.041      --  
19700:    1.00    6.191    0.035      --  
19800:    1.00    6.079    0.044      --  
19900:    1.00    6.323    0.037      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
20000:    1.00    6.109    0.033      --  
20100:    1.00    6.020    0.026      --  
20200:    1.00    6.082    0.030      --  
20300:    1.00    6.497    0.028      --  
20400:    1.00    6.468    0.025      --  
20500:    1.00    6.250    0.026      --  
20600:    1.00    6.408    0.022      --  
20700:    1.00    6.175    0.023      --  
20800:    1.00    6.067    0.025      --  
20900:    1.00    6.119    0.027      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
21000:    1.00    5.693    0.032      --  
21100:    1.00    5.851    0.030      --  
21200:    1.00    5.739    0.035      --  
21300:    1.00    6.031    0.046      --  
21400:    1.00    6.467    0.028      --  
21500:    1.00    6.797    0.028      --  
21600:    1.00    6.975    0.032      --  
21700:    1.00    7.412    0.028      --  
21800:    1.00    6.893    0.023      --  
21900:    1.00    6.856    0.026      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
22000:    1.00    6.653    0.026      --  
22100:    1.00    6.571    0.030      --  
22200:    1.00    6.448    0.027      --  
22300:    1.00    5.990    0.030      --  
22400:    1.00    5.523    0.034      --  
22500:    1.00    5.731    0.027      --  
22600:    1.00    5.621    0.028      --  
22700:    1.00    5.859    0.023      --  
22800:    1.00    5.487    0.028      --  
22900:    1.00    5.539    0.025      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
23000:    1.00    5.369    0.028      --  
23100:    1.00    5.581    0.026      --  
23200:    1.00    5.710    0.029      --  
23300:    1.00    5.926    0.028      --  
23400:    1.00    6.481    0.025      --  
23500:    1.00    6.802    0.045      --  
23600:    1.00    7.230    0.030      --  
23700:    1.00    6.704    0.043      --  
23800:    1.00    7.117    0.039      --  
23900:    1.00    7.030    0.040      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
24000:    1.00    6.895    0.038      --  
24100:    1.00    7.083    0.037      --  
24200:    1.00    7.140    0.032      --  
24300:    1.00    6.725    0.027      --  
24400:    1.00    6.497    0.028      --  
24500:    1.00    6.325    0.031      --  
24600:    1.00    6.136    0.038      --  
24700:    1.00    6.408    0.045      --  
24800:    1.00    6.088    0.037      --  
24900:    1.00    6.026    0.041      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
25000:    1.00    5.577    0.029      --  
25100:    1.00    5.564    0.028      --  
25200:    1.00    5.322    0.025      --  
25300:    1.00    5.573    0.030      --  
25400:    1.00    6.014    0.024      --  
25500:    1.00    6.044    0.032      --  
25600:    1.00    6.134    0.036      --  
25700:    1.00    6.520    0.024      --  
25800:    1.00    6.618    0.029      --  
25900:    1.00    6.660    0.026      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
26000:    1.00    6.906    0.031      --  
26100:    1.00    7.085    0.024      --  
26200:    1.00    7.059    0.027      --  
26300:    1.00    6.812    0.026      --  
26400:    1.00    7.218    0.032      --  
26500:    1.00    6.847    0.025      --  
26600:    1.00    6.877    0.025      --  
26700:    1.00    6.975    0.021      --  
26800:    1.00    7.476    0.022      --  
26900:    1.00    7.557    0.020      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
27000:    1.00    7.631    0.027      --  
27100:    1.00    7.703    0.017      --  
27200:    1.00    8.000    0.015      --  
27300:    1.00    7.909    0.018      --  
27400:    1.00    7.958    0.022      --  
27500:    1.00    7.774    0.021      --  
27600:    1.00    7.576    0.025      --  
27700:    1.00    7.536    0.035      --  
27800:    1.00    7.711    0.032      --  
27900:    1.00    7.699    0.033      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
28000:    1.00    7.991    0.035      --  
28100:    1.00    8.198    0.030      --  
28200:    1.00    8.185    0.029      --  
28300:    1.00    8.269    0.028      --  
28400:    1.00    8.628    0.023      --  
28500:    1.00    8.864    0.028      --  
28600:    1.00    8.934    0.032      --  
28700:    1.00    8.971    0.036      --  
28800:    1.00    9.293    0.034      --  
28900:    1.00    9.037    0.029      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
29000:    1.00    9.051    0.024      --  
29100:    1.00    8.650    0.040      --  
29200:    1.00    8.998    0.029      --  
29300:    1.00    9.228    0.035      --  
29400:    1.00    9.404    0.037      --  
29500:    1.00    9.289    0.027      --  
29600:    1.00    9.598    0.031      --  
29700:    1.00    9.095    0.028      --  
29800:    1.00    9.020    0.036      --  
29900:    1.00    8.927    0.036      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
30000:    1.00    8.706    0.038      --  
30100:    1.00    8.558    0.036      --  
30200:    1.00    8.737    0.028      --  
30300:    1.00    8.281    0.025      --  
30400:    1.00    8.136    0.029      --  
30500:    1.00    8.355    0.027      --  
30600:    1.00    8.254    0.026      --  
30700:    1.00    8.425    0.021      --  
30800:    1.00    8.033    0.021      --  
30900:    1.00    7.447    0.018      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
31000:    1.00    7.445    0.035      --  
31100:    1.00    7.736    0.031      --  
31200:    1.00    7.530    0.034      --  
31300:    1.00    7.592    0.035      --  
31400:    1.00    7.195    0.025      --  
31500:    1.00    7.227    0.026      --  
31600:    1.00    7.458    0.029      --  
31700:    1.00    7.384    0.029      --  
31800:    1.00    7.076    0.030      --  
31900:    1.00    7.343    0.029      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
32000:    1.00    7.694    0.037      --  
32100:    1.00    7.909    0.030      --  
32200:    1.00    8.053    0.033      --  
32300:    1.00    8.000    0.043      --  
32400:    1.00    8.403    0.032      --  
32500:    1.00    8.374    0.045      --  
32600:    1.00    8.154    0.035      --  
32700:    1.00    8.218    0.029      --  
32800:    1.00    8.665    0.034      --  
32900:    1.00    8.563    0.040      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
33000:    1.00    8.653    0.034      --  
33100:    1.00    8.542    0.027      --  
33200:    1.00    8.180    0.030      --  
33300:    1.00    8.191    0.028      --  
33400:    1.00    7.906    0.028      --  
33500:    1.00    7.638    0.031      --  
33600:    1.00    7.598    0.035      --  
33700:    1.00    7.167    0.030      --  
33800:    1.00    7.364    0.040      --  
33900:    1.00    7.396    0.028      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
34000:    1.00    7.492    0.032      --  
34100:    1.00    7.326    0.026      --  
34200:    1.00    7.590    0.029      --  
34300:    1.00    7.284    0.028      --  
34400:    1.00    6.990    0.027      --  
34500:    1.00    6.706    0.035      --  
34600:    1.00    6.648    0.041      --  
34700:    1.00    6.759    0.031      --  
34800:    1.00    6.943    0.029      --  
34900:    1.00    6.491    0.033      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
35000:    1.00    6.818    0.041      --  
35100:    1.00    6.436    0.030      --  
35200:    1.00    6.582    0.024      --  
35300:    1.00    6.616    0.036      --  
35400:    1.00    6.645    0.033      --  
35500:    1.00    6.669    0.026      --  
35600:    1.00    6.866    0.026      --  
35700:    1.00    6.796    0.029      --  
35800:    1.00    6.877    0.029      --  
35900:    1.00    7.071    0.024      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
36000:    1.00    7.008    0.025      --  
36100:    1.00    7.418    0.024      --  
36200:    1.00    7.051    0.023      --  
36300:    1.00    7.095    0.032      --  
36400:    1.00    7.015    0.023      --  
36500:    1.00    7.332    0.020      --  
36600:    1.00    7.516    0.022      --  
36700:    1.00    7.281    0.022      --  
36800:    1.00    7.653    0.026      --  
36900:    1.00    7.850    0.027      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
37000:    1.00    8.041    0.025      --  
37100:    1.00    7.746    0.031      --  
37200:    1.00    7.477    0.028      --  
37300:    1.00    7.150    0.028      --  
37400:    1.00    7.403    0.027      --  
37500:    1.00    7.493    0.029      --  
37600:    1.00    7.111    0.025      --  
37700:    1.00    6.987    0.027      --  
37800:    1.00    7.258    0.031      --  
37900:    1.00    7.394    0.036      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
38000:    1.00    7.676    0.030      --  
38100:    1.00    7.744    0.035      --  
38200:    1.00    7.953    0.032      --  
38300:    1.00    7.740    0.025      --  
38400:    1.00    7.511    0.032      --  
38500:    1.00    7.423    0.038      --  
38600:    1.00    7.393    0.030      --  
38700:    1.00    7.588    0.031      --  
38800:    1.00    7.330    0.033      --  
38900:    1.00    7.164    0.032      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
39000:    1.00    6.965    0.030      --  
39100:    1.00    7.720    0.035      --  
39200:    1.00    7.782    0.030      --  
39300:    1.00    7.769    0.032      --  
39400:    1.00    8.099    0.030      --  
39500:    1.00    7.946    0.031      --  
39600:    1.00    8.273    0.039      --  
39700:    1.00    8.130    0.032      --  
39800:    1.00    8.242    0.029      --  
39900:    1.00    8.406    0.031      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
40000:    1.00    8.569    0.032      --  
40100:    1.00    8.750    0.042      --  
40200:    1.00    8.679    0.054      --  
40300:    1.00    9.102    0.036      --  
40400:    1.00    9.153    0.035      --  
40500:    1.00    9.426    0.036      --  
40600:    1.00    9.449    0.035      --  
40700:    1.00    9.096    0.040      --  
40800:    1.00    8.985    0.032      --  
40900:    1.00    8.529    0.039      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
41000:    1.00    8.619    0.038      --  
41100:    1.00    8.618    0.029      --  
41200:    1.00    8.566    0.039      --  
41300:    1.00    8.637    0.032      --  
41400:    1.00    8.539    0.028      --  
41500:    1.00    8.639    0.032      --  
41600:    1.00    8.407    0.031      --  
41700:    1.00    8.375    0.030      --  
41800:    1.00    7.974    0.030      --  
41900:    1.00    8.170    0.027      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
42000:    1.00    7.820    0.035      --  
42100:    1.00    7.930    0.027      --  
42200:    1.00    7.957    0.033      --  
42300:    1.00    8.199    0.027      --  
42400:    1.00    8.091    0.024      --  
42500:    1.00    8.029    0.029      --  
42600:    1.00    7.766    0.030      --  
42700:    1.00    7.199    0.030      --  
42800:    1.00    7.309    0.026      --  
42900:    1.00    7.261    0.027      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
43000:    1.00    7.418    0.027      --  
43100:    1.00    7.548    0.031      --  
43200:    1.00    7.919    0.028      --  
43300:    1.00    7.560    0.026      --  
43400:    1.00    7.771    0.026      --  
43500:    1.00    7.526    0.031      --  
43600:    1.00    7.718    0.027      --  
43700:    1.00    7.796    0.025      --  
43800:    1.00    8.040    0.034      --  
43900:    1.00    7.981    0.034      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
44000:    1.00    8.104    0.036      --  
44100:    1.00    8.044    0.031      --  
44200:    1.00    7.882    0.039      --  
44300:    1.00    7.867    0.032      --  
44400:    1.00    7.705    0.036      --  
44500:    1.00    7.726    0.035      --  
44600:    1.00    7.827    0.034      --  
44700:    1.00    7.570    0.033      --  
44800:    1.00    7.209    0.031      --  
44900:    1.00    7.097    0.030      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
45000:    1.00    7.144    0.027      --  
45100:    1.00    6.841    0.026      --  
45200:    1.00    6.963    0.031      --  
45300:    1.00    6.908    0.033      --  
45400:    1.00    7.024    0.031      --  
45500:    1.00    7.271    0.031      --  
45600:    1.00    7.186    0.036      --  
45700:    1.00    7.335    0.030      --  
45800:    1.00    7.183    0.024      --  
45900:    1.00    7.231    0.028      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
46000:    1.00    7.396    0.025      --  
46100:    1.00    7.097    0.030      --  
46200:    1.00    7.106    0.024      --  
46300:    1.00    7.151    0.027      --  
46400:    1.00    7.500    0.024      --  
46500:    1.00    7.242    0.022      --  
46600:    1.00    6.825    0.028      --  
46700:    1.00    6.897    0.035      --  
46800:    1.00    7.094    0.035      --  
46900:    1.00    7.116    0.028      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
47000:    1.00    6.816    0.027      --  
47100:    1.00    6.792    0.026      --  
47200:    1.00    7.009    0.022      --  
47300:    1.00    7.083    0.034      --  
47400:    1.00    6.916    0.035      --  
47500:    1.00    6.548    0.034      --  
47600:    1.00    6.639    0.036      --  
47700:    1.00    6.512    0.037      --  
47800:    1.00    6.500    0.028      --  
47900:    1.00    6.791    0.023      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
48000:    1.00    6.563    0.023      --  
48100:    1.00    6.500    0.033      --  
48200:    1.00    6.549    0.047      --  
48300:    1.00    6.171    0.028      --  
48400:    1.00    6.134    0.027      --  
48500:    1.00    5.635    0.035      --  
48600:    1.00    5.730    0.028      --  
48700:    1.00    5.824    0.030      --  
48800:    1.00    6.122    0.029      --  
48900:    1.00    6.198    0.029      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
49000:    1.00    6.270    0.036      --  
49100:    1.00    6.352    0.034      --  
49200:    1.00    6.470    0.025      --  
49300:    1.00    6.090    0.031      --  
49400:    1.00    6.174    0.030      --  
49500:    1.00    5.936    0.035      --  
49600:    1.00    5.757    0.035      --  
49700:    1.00    6.015    0.040      --  
49800:    1.00    6.400    0.037      --  
49900:    1.00    6.518    0.030      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
50000:    1.00    6.527    0.037      --  
50100:    1.00    6.411    0.035      --  
50200:    1.00    6.449    0.033      --  
50300:    1.00    6.346    0.027      --  
50400:    1.00    6.405    0.029      --  
50500:    1.00    6.679    0.031      --  
50600:    1.00    6.791    0.037      --  
50700:    1.00    6.644    0.036      --  
50800:    1.00    6.678    0.035      --  
50900:    1.00    6.559    0.035      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
51000:    1.00    6.349    0.037      --  
51100:    1.00    6.472    0.035      --  
51200:    1.00    6.709    0.038      --  
51300:    1.00    6.781    0.042      --  
51400:    1.00    6.586    0.034      --  
51500:    1.00    6.770    0.032      --  
51600:    1.00    7.190    0.033      --  
51700:    1.00    7.233    0.043      --  
51800:    1.00    7.493    0.042      --  
51900:    1.00    7.484    0.030      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
52000:    1.00    7.113    0.030      --  
52100:    1.00    7.456    0.032      --  
52200:    1.00    7.256    0.032      --  
52300:    1.00    7.152    0.029      --  
52400:    1.00    7.098    0.024      --  
52500:    1.00    7.431    0.029      --  
52600:    1.00    7.432    0.033      --  
52700:    1.00    6.798    0.034      --  
52800:    1.00    6.642    0.039      --  
52900:    1.00    6.537    0.026      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
53000:    1.00    6.635    0.023      --  
53100:    1.00    6.831    0.026      --  
53200:    1.00    6.545    0.028      --  
53300:    1.00    6.453    0.030      --  
53400:    1.00    6.130    0.037      --  
53500:    1.00    6.142    0.035      --  
53600:    1.00    6.255    0.034      --  
53700:    1.00    6.607    0.034      --  
53800:    1.00    6.556    0.040      --  
53900:    1.00    6.850    0.033      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
54000:    1.00    6.644    0.038      --  
54100:    1.00    6.837    0.033      --  
54200:    1.00    7.209    0.041      --  
54300:    1.00    7.684    0.036      --  
54400:    1.00    7.364    0.043      --  
54500:    1.00    7.597    0.036      --  
54600:    1.00    7.305    0.030      --  
54700:    1.00    7.117    0.033      --  
54800:    1.00    7.155    0.023      --  
54900:    1.00    7.584    0.025      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
55000:    1.00    7.842    0.027      --  
55100:    1.00    7.721    0.029      --  
55200:    1.00    8.167    0.031      --  
55300:    1.00    8.799    0.033      --  
55400:    1.00    8.701    0.029      --  
55500:    1.00    8.796    0.027      --  
55600:    1.00    8.508    0.030      --  
55700:    1.00    8.621    0.031      --  
55800:    1.00    8.747    0.028      --  
55900:    1.00    8.291    0.029      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
56000:    1.00    8.168    0.028      --  
56100:    1.00    8.323    0.030      --  
56200:    1.00    8.665    0.036      --  
56300:    1.00    8.926    0.037      --  
56400:    1.00    8.800    0.039      --  
56500:    1.00    8.932    0.034      --  
56600:    1.00    9.254    0.046      --  
56700:    1.00    9.535    0.030      --  
56800:    1.00    9.573    0.028      --  
56900:    1.00    9.735    0.035      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
57000:    1.00    9.264    0.034      --  
57100:    1.00    8.855    0.031      --  
57200:    1.00    8.738    0.038      --  
57300:    1.00    9.164    0.041      --  
57400:    1.00    9.355    0.040      --  
57500:    1.00    9.500    0.040      --  
57600:    1.00    9.159    0.037      --  
57700:    1.00    9.240    0.033      --  
57800:    1.00    9.441    0.030      --  
57900:    1.00    9.479    0.034      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
58000:    1.00    9.430    0.033      --  
58100:    1.00    9.430    0.027      --  
58200:    1.00    9.476    0.027      --  
58300:    1.00    9.481    0.025      --  
58400:    1.00    9.724    0.028      --  
58500:    1.00    9.780    0.036      --  
58600:    1.00    9.626    0.032      --  
58700:    1.00    9.607    0.036      --  
