

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams_primary".
datafile is
Albania_2000_STRUCTURE.txt
Reading file "extraparams_primary".
Reading file "Albania_2000_STRUCTURE.txt".


Data file "Albania_2000_STRUCTURE.txt" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: CP00019943    2  : 93 170 150 120 100 110 120  . . . . 242
  1: CP00019943    2  : 93 230 160 130 110 140 130  . . . . 302
  2: CP00019945    2  : 60 190 180 130 120 140 132  . . . . 200
  2: CP00019945    2  : 93 200 180 140 120 180 150  . . . . 302
16800:    1.00    7.857    0.022      --  
16900:    1.00    7.503    0.034      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
17000:    1.00    7.421    0.038      --  
17100:    1.00    7.367    0.033      --  
17200:    1.00    7.131    0.032      --  
17300:    1.00    7.262    0.034      --  
17400:    1.00    7.327    0.031      --  
17500:    1.00    7.801    0.040      --  
17600:    1.00    7.753    0.035      --  
17700:    1.00    7.714    0.033      --  
17800:    1.00    7.942    0.028      --  
17900:    1.00    8.381    0.032      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
18000:    1.00    8.487    0.041      --  
18100:    1.00    8.894    0.038      --  
18200:    1.00    8.788    0.033      --  
18300:    1.00    8.733    0.026      --  
18400:    1.00    8.858    0.032      --  
18500:    1.00    9.041    0.027      --  
18600:    1.00    9.200    0.037      --  
18700:    1.00    9.290    0.026      --  
18800:    1.00    8.888    0.032      --  
18900:    1.00    8.817    0.038      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
19000:    1.00    8.467    0.025      --  
19100:    1.00    8.792    0.030      --  
19200:    1.00    8.500    0.025      --  
19300:    1.00    8.855    0.022      --  
19400:    1.00    8.543    0.023      --  
19500:    1.00    7.915    0.023      --  
19600:    1.00    7.891    0.025      --  
19700:    1.00    8.399    0.029      --  
19800:    1.00    8.557    0.030      --  
19900:    1.00    8.820    0.034      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
20000:    1.00    9.165    0.027      --  
20100:    1.00    9.652    0.025      --  
20200:    1.00    9.530    0.022      --  
20300:    1.00    9.861    0.026      --  
20400:    1.00    9.376    0.028      --  
20500:    1.00    9.179    0.026      --  
20600:    1.00    9.000    0.024      --  
20700:    1.00    8.892    0.023      --  
20800:    1.00    9.097    0.023      --  
20900:    1.00    8.981    0.025      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
21000:    1.00    9.047    0.024      --  
21100:    1.00    9.243    0.022      --  
21200:    1.00    8.961    0.028      --  
21300:    1.00    9.032    0.024      --  
21400:    1.00    9.015    0.024      --  
21500:    1.00    8.549    0.020      --  
21600:    1.00    8.827    0.029      --  
21700:    1.00    8.778    0.022      --  
21800:    1.00    8.934    0.027      --  
21900:    1.00    8.864    0.030      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
22000:    1.00    8.742    0.036      --  
22100:    1.00    8.753    0.026      --  
22200:    1.00    8.614    0.027      --  
22300:    1.00    8.269    0.027      --  
22400:    1.00    8.314    0.032      --  
22500:    1.00    8.175    0.031      --  
22600:    1.00    8.081    0.030      --  
22700:    1.00    7.992    0.030      --  
22800:    1.00    8.384    0.025      --  
22900:    1.00    8.635    0.033      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
23000:    1.00    8.926    0.027      --  
23100:    1.00    8.800    0.029      --  
23200:    1.00    8.760    0.031      --  
23300:    1.00    9.323    0.025      --  
23400:    1.00    8.914    0.023      --  
23500:    1.00    8.787    0.021      --  
23600:    1.00    8.584    0.028      --  
23700:    1.00    9.009    0.027      --  
23800:    1.00    9.242    0.035      --  
23900:    1.00    9.399    0.037      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
24000:    1.00    9.396    0.036      --  
24100:    1.00    9.298    0.032      --  
24200:    1.00    9.246    0.027      --  
24300:    1.00    9.287    0.026      --  
24400:    1.00    9.397    0.039      --  
24500:    1.00    9.684    0.043      --  
24600:    1.00    9.816    0.040      --  
24700:    1.00    9.633    0.053      --  
24800:    1.00    9.879    0.031      --  
24900:    1.00    9.616    0.039      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
25000:    1.00    9.474    0.039      --  
25100:    1.00    9.107    0.042      --  
25200:    1.00    9.188    0.037      --  
25300:    1.00    9.386    0.031      --  
25400:    1.00    9.589    0.030      --  
25500:    1.00    9.593    0.023      --  
25600:    1.00    9.094    0.024      --  
25700:    1.00    9.344    0.025      --  
25800:    1.00    9.403    0.022      --  
25900:    1.00    9.223    0.024      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
26000:    1.00    8.978    0.027      --  
26100:    1.00    9.331    0.024      --  
26200:    1.00    9.086    0.024      --  
26300:    1.00    9.042    0.025      --  
26400:    1.00    8.927    0.024      --  
26500:    1.00    8.740    0.025      --  
26600:    1.00    8.675    0.026      --  
26700:    1.00    9.125    0.022      --  
26800:    1.00    8.862    0.021      --  
26900:    1.00    8.875    0.020      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
27000:    1.00    8.946    0.019      --  
27100:    1.00    8.902    0.026      --  
27200:    1.00    9.007    0.024      --  
27300:    1.00    8.571    0.030      --  
27400:    1.00    8.279    0.030      --  
27500:    1.00    7.932    0.040      --  
27600:    1.00    8.422    0.025      --  
27700:    1.00    8.208    0.032      --  
27800:    1.00    8.578    0.026      --  
27900:    1.00    8.791    0.033      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
28000:    1.00    8.698    0.031      --  
28100:    1.00    9.381    0.032      --  
28200:    1.00    9.501    0.032      --  
28300:    1.00    9.643    0.022      --  
28400:    1.00    9.568    0.028      --  
28500:    1.00    9.103    0.026      --  
28600:    1.00    9.162    0.025      --  
28700:    1.00    9.128    0.031      --  
28800:    1.00    9.297    0.027      --  
28900:    1.00    9.610    0.031      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
29000:    1.00    9.060    0.035      --  
29100:    1.00    8.831    0.027      --  
29200:    1.00    8.751    0.022      --  
29300:    1.00    8.391    0.029      --  
29400:    1.00    8.705    0.035      --  
29500:    1.00    8.719    0.027      --  
29600:    1.00    8.595    0.031      --  
29700:    1.00    8.430    0.038      --  
29800:    1.00    8.084    0.043      --  
29900:    1.00    7.872    0.041      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
30000:    1.00    7.807    0.043      --  
30100:    1.00    7.913    0.039      --  
30200:    1.00    8.254    0.034      --  
30300:    1.00    7.938    0.029      --  
30400:    1.00    7.550    0.029      --  
30500:    1.00    7.401    0.031      --  
30600:    1.00    7.294    0.030      --  
30700:    1.00    7.827    0.027      --  
30800:    1.00    8.361    0.025      --  
30900:    1.00    8.243    0.023      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
31000:    1.00    8.178    0.028      --  
31100:    1.00    8.524    0.027      --  
31200:    1.00    8.932    0.026      --  
31300:    1.00    8.730    0.025      --  
31400:    1.00    8.731    0.031      --  
31500:    1.00    8.601    0.029      --  
31600:    1.00    8.937    0.030      --  
31700:    1.00    8.645    0.037      --  
31800:    1.00    8.572    0.034      --  
31900:    1.00    8.887    0.029      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
32000:    1.00    8.651    0.033      --  
32100:    1.00    8.694    0.032      --  
32200:    1.00    8.378    0.033      --  
32300:    1.00    8.427    0.035      --  
32400:    1.00    8.463    0.028      --  
32500:    1.00    8.367    0.025      --  
32600:    1.00    8.260    0.027      --  
32700:    1.00    8.677    0.027      --  
32800:    1.00    8.651    0.029      --  
32900:    1.00    8.682    0.029      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
33000:    1.00    8.572    0.027      --  
33100:    1.00    8.490    0.029      --  
33200:    1.00    8.257    0.023      --  
33300:    1.00    8.070    0.023      --  
33400:    1.00    8.226    0.025      --  
33500:    1.00    8.386    0.030      --  
33600:    1.00    8.384    0.031      --  
33700:    1.00    8.096    0.037      --  
33800:    1.00    8.119    0.036      --  
33900:    1.00    7.756    0.027      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
34000:    1.00    7.912    0.023      --  
34100:    1.00    8.171    0.029      --  
34200:    1.00    8.308    0.034      --  
34300:    1.00    8.220    0.032      --  
34400:    1.00    8.099    0.030      --  
34500:    1.00    8.579    0.029      --  
34600:    1.00    8.782    0.028      --  
34700:    1.00    8.756    0.031      --  
34800:    1.00    8.574    0.028      --  
34900:    1.00    8.789    0.035      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
35000:    1.00    8.689    0.030      --  
35100:    1.00    8.546    0.039      --  
35200:    1.00    8.491    0.027      --  
35300:    1.00    8.001    0.036      --  
35400:    1.00    7.893    0.027      --  
35500:    1.00    8.175    0.032      --  
35600:    1.00    7.773    0.039      --  
35700:    1.00    7.688    0.027      --  
35800:    1.00    7.720    0.027      --  
35900:    1.00    7.804    0.032      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
36000:    1.00    7.816    0.034      --  
36100:    1.00    7.490    0.036      --  
36200:    1.00    7.573    0.034      --  
36300:    1.00    7.422    0.031      --  
36400:    1.00    7.093    0.026      --  
36500:    1.00    7.336    0.025      --  
36600:    1.00    7.575    0.028      --  
36700:    1.00    7.378    0.025      --  
36800:    1.00    7.406    0.029      --  
36900:    1.00    7.682    0.023      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
37000:    1.00    7.865    0.029      --  
37100:    1.00    7.526    0.036      --  
37200:    1.00    7.596    0.029      --  
37300:    1.00    7.743    0.026      --  
37400:    1.00    7.334    0.022      --  
37500:    1.00    7.169    0.025      --  
37600:    1.00    6.969    0.026      --  
37700:    1.00    6.943    0.032      --  
37800:    1.00    6.595    0.039      --  
37900:    1.00    6.706    0.042      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
38000:    1.00    6.792    0.035      --  
38100:    1.00    7.126    0.029      --  
38200:    1.00    7.169    0.034      --  
38300:    1.00    7.170    0.026      --  
38400:    1.00    7.125    0.027      --  
38500:    1.00    6.981    0.026      --  
38600:    1.00    6.877    0.035      --  
38700:    1.00    6.950    0.033      --  
38800:    1.00    6.971    0.034      --  
38900:    1.00    6.970    0.039      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
39000:    1.00    6.993    0.031      --  
39100:    1.00    6.656    0.040      --  
39200:    1.00    6.513    0.040      --  
39300:    1.00    6.159    0.028      --  
39400:    1.00    5.892    0.026      --  
39500:    1.00    5.392    0.028      --  
39600:    1.00    5.570    0.027      --  
39700:    1.00    5.420    0.029      --  
39800:    1.00    5.280    0.026      --  
39900:    1.00    5.235    0.027      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
40000:    1.00    5.001    0.029      --  
40100:    1.00    4.991    0.035      --  
40200:    1.00    4.675    0.033      --  
40300:    1.00    4.730    0.025      --  
40400:    1.00    5.100    0.026      --  
40500:    1.00    5.225    0.032      --  
40600:    1.00    5.496    0.030      --  
40700:    1.00    5.104    0.029      --  
40800:    1.00    5.219    0.023      --  
40900:    1.00    4.752    0.031      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
41000:    1.00    4.896    0.025      --  
41100:    1.00    5.007    0.023      --  
41200:    1.00    4.795    0.028      --  
41300:    1.00    4.557    0.035      --  
41400:    1.00    4.380    0.038      --  
41500:    1.00    4.322    0.033      --  
41600:    1.00    4.649    0.037      --  
41700:    1.00    4.659    0.036      --  
41800:    1.00    4.779    0.032      --  
41900:    1.00    4.588    0.034      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
42000:    1.00    4.230    0.040      --  
42100:    1.00    4.612    0.030      --  
42200:    1.00    4.771    0.033      --  
42300:    1.00    4.565    0.030      --  
42400:    1.00    5.216    0.025      --  
42500:    1.00    5.327    0.034      --  
42600:    1.00    4.813    0.032      --  
42700:    1.00    4.572    0.035      --  
42800:    1.00    4.815    0.035      --  
42900:    1.00    4.208    0.037      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
43000:    1.00    3.992    0.035      --  
43100:    1.00    4.071    0.032      --  
43200:    1.00    4.293    0.029      --  
43300:    1.00    4.424    0.024      --  
43400:    1.00    4.355    0.022      --  
43500:    1.00    4.481    0.021      --  
43600:    1.00    4.956    0.031      --  
43700:    1.00    5.011    0.026      --  
43800:    1.00    5.123    0.027      --  
43900:    1.00    5.007    0.032      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
44000:    1.00    4.856    0.034      --  
44100:    1.00    4.678    0.035      --  
44200:    1.00    4.479    0.031      --  
44300:    1.00    4.713    0.042      --  
44400:    1.00    4.882    0.037      --  
44500:    1.00    4.910    0.037      --  
44600:    1.00    4.989    0.034      --  
44700:    1.00    4.336    0.036      --  
44800:    1.00    5.162    0.037      --  
44900:    1.00    4.708    0.028      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
45000:    1.00    4.771    0.025      --  
45100:    1.00    5.097    0.021      --  
45200:    1.00    5.099    0.020      --  
45300:    1.00    5.162    0.025      --  
45400:    1.00    5.117    0.026      --  
45500:    1.00    5.407    0.034      --  
45600:    1.00    5.969    0.027      --  
45700:    1.00    6.145    0.027      --  
45800:    1.00    6.660    0.024      --  
45900:    1.00    6.362    0.031      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
46000:    1.00    6.291    0.026      --  
46100:    1.00    6.396    0.035      --  
46200:    1.00    6.287    0.035      --  
46300:    1.00    6.341    0.034      --  
46400:    1.00    6.870    0.028      --  
46500:    1.00    7.077    0.029      --  
46600:    1.00    6.825    0.027      --  
46700:    1.00    6.536    0.029      --  
46800:    1.00    6.429    0.035      --  
46900:    1.00    6.557    0.037      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
47000:    1.00    6.483    0.029      --  
47100:    1.00    6.563    0.037      --  
47200:    1.00    6.961    0.037      --  
47300:    1.00    7.422    0.031      --  
47400:    1.00    7.357    0.027      --  
47500:    1.00    7.587    0.026      --  
47600:    1.00    7.191    0.025      --  
47700:    1.00    6.904    0.020      --  
47800:    1.00    6.966    0.036      --  
47900:    1.00    6.509    0.041      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
48000:    1.00    6.533    0.046      --  
48100:    1.00    6.613    0.039      --  
48200:    1.00    6.756    0.034      --  
48300:    1.00    7.237    0.040      --  
48400:    1.00    7.203    0.031      --  
48500:    1.00    6.984    0.033      --  
48600:    1.00    6.788    0.023      --  
48700:    1.00    6.885    0.026      --  
48800:    1.00    6.601    0.024      --  
48900:    1.00    6.058    0.024      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
49000:    1.00    6.039    0.026      --  
49100:    1.00    6.293    0.028      --  
49200:    1.00    6.110    0.028      --  
49300:    1.00    5.860    0.032      --  
49400:    1.00    6.022    0.045      --  
49500:    1.00    5.908    0.043      --  
49600:    1.00    5.385    0.041      --  
49700:    1.00    5.551    0.037      --  
49800:    1.00    6.011    0.029      --  
49900:    1.00    6.159    0.026      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
50000:    1.00    5.896    0.027      --  
50100:    1.00    6.674    0.024      --  
50200:    1.00    6.156    0.023      --  
50300:    1.00    6.219    0.030      --  
50400:    1.00    6.337    0.030      --  
50500:    1.00    5.953    0.030      --  
50600:    1.00    5.719    0.030      --  
50700:    1.00    5.723    0.030      --  
50800:    1.00    6.497    0.026      --  
50900:    1.00    6.126    0.039      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
51000:    1.00    6.032    0.028      --  
51100:    1.00    6.283    0.032      --  
51200:    1.00    6.059    0.034      --  
51300:    1.00    6.067    0.036      --  
51400:    1.00    6.066    0.038      --  
51500:    1.00    6.275    0.033      --  
51600:    1.00    6.372    0.028      --  
51700:    1.00    6.365    0.025      --  
51800:    1.00    6.566    0.027      --  
51900:    1.00    6.658    0.033      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
52000:    1.00    6.281    0.035      --  
52100:    1.00    6.557    0.038      --  
52200:    1.00    6.457    0.030      --  
52300:    1.00    6.364    0.029      --  
52400:    1.00    6.364    0.035      --  
52500:    1.00    6.334    0.031      --  
52600:    1.00    5.966    0.032      --  
52700:    1.00    6.183    0.032      --  
52800:    1.00    6.320    0.030      --  
52900:    1.00    6.450    0.029      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
53000:    1.00    6.245    0.028      --  
53100:    1.00    5.926    0.035      --  
53200:    1.00    5.968    0.030      --  
53300:    1.00    6.044    0.030      --  
53400:    1.00    6.190    0.032      --  
53500:    1.00    6.138    0.032      --  
53600:    1.00    6.277    0.020      --  
53700:    1.00    6.285    0.026      --  
53800:    1.00    6.381    0.030      --  
53900:    1.00    6.358    0.027      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
54000:    1.00    5.671    0.032      --  
54100:    1.00    5.649    0.027      --  
54200:    1.00    5.490    0.032      --  
54300:    1.00    5.322    0.026      --  
54400:    1.00    5.605    0.030      --  
54500:    1.00    5.632    0.028      --  
54600:    1.00    5.460    0.034      --  
54700:    1.00    5.572    0.028      --  
54800:    1.00    5.435    0.029      --  
54900:    1.00    5.852    0.030      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
55000:    1.00    5.737    0.025      --  
55100:    1.00    5.956    0.033      --  
55200:    1.00    6.232    0.026      --  
55300:    1.00    5.680    0.025      --  
55400:    1.00    6.039    0.024      --  
55500:    1.00    6.047    0.020      --  
55600:    1.00    6.195    0.020      --  
55700:    1.00    6.386    0.029      --  
55800:    1.00    6.647    0.026      --  
55900:    1.00    6.945    0.036      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
56000:    1.00    6.999    0.036      --  
56100:    1.00    6.730    0.046      --  
56200:    1.00    6.530    0.045      --  
56300:    1.00    6.845    0.037      --  
56400:    1.00    7.055    0.035      --  
56500:    1.00    6.987    0.037      --  
56600:    1.00    7.095    0.038      --  
56700:    1.00    7.251    0.035      --  
56800:    1.00    7.288    0.042      --  
56900:    1.00    7.538    0.034      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
57000:    1.00    7.372    0.032      --  
57100:    1.00    7.315    0.028      --  
57200:    1.00    7.352    0.027      --  
57300:    1.00    7.500    0.022      --  
57400:    1.00    7.550    0.029      --  
57500:    1.00    7.792    0.029      --  
57600:    1.00    7.870    0.024      --  
57700:    1.00    7.861    0.023      --  
57800:    1.00    7.866    0.030      --  
57900:    1.00    8.027    0.026      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
58000:    1.00    7.646    0.034      --  
58100:    1.00    7.571    0.044      --  
58200:    1.00    7.822    0.034      --  
58300:    1.00    7.596    0.029      --  
58400:    1.00    7.818    0.024      --  
58500:    1.00    8.032    0.033      --  
58600:    1.00    8.082    0.030      --  
58700:    1.00    7.703    0.027      --  
