

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams_primary".
datafile is
Albania_2000_STRUCTURE.txt
Reading file "extraparams_primary".
Reading file "Albania_2000_STRUCTURE.txt".


Data file "Albania_2000_STRUCTURE.txt" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: CP00019943    2  : 93 170 150 120 100 110 120  . . . . 242
  1: CP00019943    2  : 93 230 160 130 110 140 130  . . . . 302
  2: CP00019945    2  : 60 190 180 130 120 140 132  . . . . 200
  2: CP00019945    2  : 93 200 180 140 120 180 150  . . . . 302
16800:    1.00    3.281    0.031      --  
16900:    1.00    2.882    0.042      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
17000:    1.00    3.443    0.027      --  
17100:    1.00    3.578    0.037      --  
17200:    1.00    3.225    0.037      --  
17300:    1.00    2.998    0.033      --  
17400:    1.00    3.042    0.032      --  
17500:    1.00    3.207    0.033      --  
17600:    1.00    2.939    0.031      --  
17700:    1.00    2.871    0.035      --  
17800:    1.00    2.976    0.031      --  
17900:    1.00    3.020    0.029      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
18000:    1.00    3.173    0.038      --  
18100:    1.00    3.830    0.046      --  
18200:    1.00    4.071    0.049      --  
18300:    1.00    4.137    0.037      --  
18400:    1.00    4.390    0.033      --  
18500:    1.00    4.024    0.043      --  
18600:    1.00    4.144    0.028      --  
18700:    1.00    4.157    0.031      --  
18800:    1.00    4.206    0.028      --  
18900:    1.00    4.408    0.024      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
19000:    1.00    4.173    0.027      --  
19100:    1.00    4.249    0.022      --  
19200:    1.00    4.394    0.028      --  
19300:    1.00    4.526    0.034      --  
19400:    1.00    4.511    0.026      --  
19500:    1.00    4.542    0.029      --  
19600:    1.00    4.474    0.029      --  
19700:    1.00    4.364    0.028      --  
19800:    1.00    4.139    0.030      --  
19900:    1.00    3.778    0.027      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
20000:    1.00    4.306    0.029      --  
20100:    1.00    3.919    0.035      --  
20200:    1.00    4.026    0.039      --  
20300:    1.00    4.104    0.032      --  
20400:    1.00    4.124    0.031      --  
20500:    1.00    4.310    0.037      --  
20600:    1.00    4.372    0.039      --  
20700:    1.00    4.990    0.035      --  
20800:    1.00    4.979    0.037      --  
20900:    1.00    5.322    0.034      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
21000:    1.00    5.319    0.033      --  
21100:    1.00    5.449    0.026      --  
21200:    1.00    5.497    0.028      --  
21300:    1.00    5.150    0.021      --  
21400:    1.00    4.875    0.020      --  
21500:    1.00    5.067    0.027      --  
21600:    1.00    5.320    0.029      --  
21700:    1.00    5.445    0.032      --  
21800:    1.00    5.591    0.030      --  
21900:    1.00    5.424    0.025      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
22000:    1.00    5.602    0.027      --  
22100:    1.00    5.511    0.030      --  
22200:    1.00    5.647    0.025      --  
22300:    1.00    5.854    0.030      --  
22400:    1.00    5.704    0.030      --  
22500:    1.00    5.372    0.030      --  
22600:    1.00    5.471    0.029      --  
22700:    1.00    5.454    0.032      --  
22800:    1.00    5.718    0.028      --  
22900:    1.00    6.042    0.033      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
23000:    1.00    5.992    0.043      --  
23100:    1.00    6.459    0.026      --  
23200:    1.00    6.817    0.029      --  
23300:    1.00    6.671    0.028      --  
23400:    1.00    6.400    0.024      --  
23500:    1.00    6.347    0.024      --  
23600:    1.00    5.886    0.029      --  
23700:    1.00    5.814    0.029      --  
23800:    1.00    6.341    0.044      --  
23900:    1.00    6.454    0.026      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
24000:    1.00    6.519    0.032      --  
24100:    1.00    6.896    0.039      --  
24200:    1.00    6.714    0.037      --  
24300:    1.00    6.561    0.033      --  
24400:    1.00    6.589    0.032      --  
24500:    1.00    6.330    0.043      --  
24600:    1.00    6.106    0.039      --  
24700:    1.00    6.521    0.032      --  
24800:    1.00    6.451    0.028      --  
24900:    1.00    6.332    0.029      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
25000:    1.00    6.129    0.031      --  
25100:    1.00    6.218    0.026      --  
25200:    1.00    6.214    0.030      --  
25300:    1.00    6.050    0.029      --  
25400:    1.00    6.184    0.029      --  
25500:    1.00    5.858    0.024      --  
25600:    1.00    5.617    0.030      --  
25700:    1.00    5.615    0.026      --  
25800:    1.00    5.818    0.035      --  
25900:    1.00    5.760    0.028      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
26000:    1.00    5.868    0.028      --  
26100:    1.00    5.429    0.026      --  
26200:    1.00    5.227    0.041      --  
26300:    1.00    5.450    0.035      --  
26400:    1.00    5.688    0.028      --  
26500:    1.00    5.882    0.024      --  
26600:    1.00    5.791    0.032      --  
26700:    1.00    5.865    0.026      --  
26800:    1.00    5.712    0.027      --  
26900:    1.00    5.482    0.024      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
27000:    1.00    5.339    0.027      --  
27100:    1.00    5.483    0.034      --  
27200:    1.00    5.405    0.032      --  
27300:    1.00    4.864    0.029      --  
27400:    1.00    4.488    0.024      --  
27500:    1.00    4.004    0.031      --  
27600:    1.00    4.128    0.030      --  
27700:    1.00    4.336    0.040      --  
27800:    1.00    5.050    0.029      --  
27900:    1.00    5.285    0.042      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
28000:    1.00    5.372    0.046      --  
28100:    1.00    5.760    0.037      --  
28200:    1.00    5.746    0.033      --  
28300:    1.00    5.890    0.026      --  
28400:    1.00    5.568    0.024      --  
28500:    1.00    5.616    0.031      --  
28600:    1.00    5.713    0.029      --  
28700:    1.00    5.410    0.029      --  
28800:    1.00    5.614    0.021      --  
28900:    1.00    5.400    0.026      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
29000:    1.00    5.492    0.022      --  
29100:    1.00    5.321    0.023      --  
29200:    1.00    5.721    0.030      --  
29300:    1.00    5.580    0.028      --  
29400:    1.00    5.912    0.027      --  
29500:    1.00    6.200    0.021      --  
29600:    1.00    6.126    0.034      --  
29700:    1.00    6.067    0.037      --  
29800:    1.00    6.275    0.040      --  
29900:    1.00    6.157    0.035      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
30000:    1.00    6.171    0.035      --  
30100:    1.00    5.846    0.031      --  
30200:    1.00    5.777    0.031      --  
30300:    1.00    5.668    0.030      --  
30400:    1.00    5.475    0.033      --  
30500:    1.00    5.757    0.034      --  
30600:    1.00    5.556    0.027      --  
30700:    1.00    5.692    0.038      --  
30800:    1.00    5.599    0.035      --  
30900:    1.00    5.814    0.034      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
31000:    1.00    5.790    0.024      --  
31100:    1.00    5.852    0.023      --  
31200:    1.00    5.769    0.031      --  
31300:    1.00    5.671    0.039      --  
31400:    1.00    5.991    0.032      --  
31500:    1.00    5.990    0.036      --  
31600:    1.00    6.093    0.031      --  
31700:    1.00    5.465    0.031      --  
31800:    1.00    5.462    0.032      --  
31900:    1.00    5.269    0.030      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
32000:    1.00    5.091    0.025      --  
32100:    1.00    5.507    0.020      --  
32200:    1.00    5.326    0.026      --  
32300:    1.00    5.544    0.022      --  
32400:    1.00    5.542    0.026      --  
32500:    1.00    5.948    0.024      --  
32600:    1.00    6.300    0.028      --  
32700:    1.00    5.765    0.031      --  
32800:    1.00    5.999    0.027      --  
32900:    1.00    6.118    0.029      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
33000:    1.00    5.941    0.028      --  
33100:    1.00    5.927    0.028      --  
33200:    1.00    5.869    0.027      --  
33300:    1.00    5.855    0.029      --  
33400:    1.00    6.030    0.024      --  
33500:    1.00    6.166    0.026      --  
33600:    1.00    5.853    0.023      --  
33700:    1.00    6.242    0.023      --  
33800:    1.00    6.057    0.029      --  
33900:    1.00    6.055    0.022      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
34000:    1.00    6.155    0.027      --  
34100:    1.00    5.852    0.032      --  
34200:    1.00    5.529    0.049      --  
34300:    1.00    5.402    0.038      --  
34400:    1.00    5.514    0.039      --  
34500:    1.00    5.456    0.033      --  
34600:    1.00    5.361    0.037      --  
34700:    1.00    5.720    0.033      --  
34800:    1.00    5.428    0.036      --  
34900:    1.00    5.347    0.027      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
35000:    1.00    5.542    0.028      --  
35100:    1.00    5.566    0.027      --  
35200:    1.00    5.595    0.023      --  
35300:    1.00    5.574    0.025      --  
35400:    1.00    5.344    0.023      --  
35500:    1.00    5.267    0.026      --  
35600:    1.00    5.408    0.021      --  
35700:    1.00    5.599    0.025      --  
35800:    1.00    5.446    0.025      --  
35900:    1.00    5.122    0.038      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
36000:    1.00    4.903    0.032      --  
36100:    1.00    5.385    0.028      --  
36200:    1.00    5.789    0.031      --  
36300:    1.00    6.020    0.028      --  
36400:    1.00    5.682    0.023      --  
36500:    1.00    5.452    0.026      --  
36600:    1.00    5.461    0.026      --  
36700:    1.00    5.482    0.024      --  
36800:    1.00    5.779    0.031      --  
36900:    1.00    5.585    0.032      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
37000:    1.00    5.429    0.037      --  
37100:    1.00    5.381    0.038      --  
37200:    1.00    5.679    0.029      --  
37300:    1.00    5.772    0.036      --  
37400:    1.00    5.369    0.034      --  
37500:    1.00    5.114    0.022      --  
37600:    1.00    5.009    0.034      --  
37700:    1.00    4.676    0.036      --  
37800:    1.00    4.563    0.040      --  
37900:    1.00    4.588    0.038      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
38000:    1.00    4.519    0.027      --  
38100:    1.00    4.210    0.033      --  
38200:    1.00    3.958    0.033      --  
38300:    1.00    3.913    0.035      --  
38400:    1.00    3.924    0.035      --  
38500:    1.00    4.109    0.026      --  
38600:    1.00    4.344    0.032      --  
38700:    1.00    4.178    0.047      --  
38800:    1.00    3.692    0.041      --  
38900:    1.00    3.771    0.036      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
39000:    1.00    3.914    0.035      --  
39100:    1.00    3.638    0.037      --  
39200:    1.00    3.700    0.040      --  
39300:    1.00    3.591    0.033      --  
39400:    1.00    3.647    0.037      --  
39500:    1.00    4.184    0.030      --  
39600:    1.00    4.098    0.039      --  
39700:    1.00    3.758    0.037      --  
39800:    1.00    3.864    0.023      --  
39900:    1.00    3.680    0.028      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
40000:    1.00    3.684    0.041      --  
40100:    1.00    3.346    0.027      --  
40200:    1.00    3.639    0.029      --  
40300:    1.00    3.794    0.024      --  
40400:    1.00    3.642    0.025      --  
40500:    1.00    3.347    0.029      --  
40600:    1.00    3.175    0.037      --  
40700:    1.00    2.532    0.033      --  
40800:    1.00    2.673    0.024      --  
40900:    1.00    2.350    0.022      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
41000:    1.00    2.548    0.033      --  
41100:    1.00    2.801    0.033      --  
41200:    1.00    2.703    0.040      --  
41300:    1.00    3.051    0.044      --  
41400:    1.00    3.527    0.042      --  
41500:    1.00    3.850    0.028      --  
41600:    1.00    4.218    0.029      --  
41700:    1.00    4.120    0.029      --  
41800:    1.00    4.099    0.030      --  
41900:    1.00    4.164    0.030      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
42000:    1.00    4.061    0.033      --  
42100:    1.00    4.291    0.027      --  
42200:    1.00    4.571    0.033      --  
42300:    1.00    4.651    0.027      --  
42400:    1.00    4.362    0.035      --  
42500:    1.00    4.370    0.033      --  
42600:    1.00    4.336    0.027      --  
42700:    1.00    4.346    0.028      --  
42800:    1.00    4.151    0.039      --  
42900:    1.00    4.178    0.028      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
43000:    1.00    4.307    0.027      --  
43100:    1.00    4.019    0.036      --  
43200:    1.00    4.379    0.026      --  
43300:    1.00    4.256    0.032      --  
43400:    1.00    4.207    0.029      --  
43500:    1.00    4.085    0.024      --  
43600:    1.00    3.765    0.035      --  
43700:    1.00    3.897    0.028      --  
43800:    1.00    3.809    0.031      --  
43900:    1.00    3.678    0.026      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
44000:    1.00    3.717    0.035      --  
44100:    1.00    3.641    0.031      --  
44200:    1.00    3.396    0.026      --  
44300:    1.00    3.999    0.033      --  
44400:    1.00    4.128    0.023      --  
44500:    1.00    3.813    0.025      --  
44600:    1.00    3.644    0.027      --  
44700:    1.00    3.694    0.032      --  
44800:    1.00    4.182    0.031      --  
44900:    1.00    4.309    0.031      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
45000:    1.00    4.145    0.038      --  
45100:    1.00    4.093    0.041      --  
45200:    1.00    4.789    0.036      --  
45300:    1.00    5.036    0.039      --  
45400:    1.00    4.839    0.035      --  
45500:    1.00    4.613    0.027      --  
45600:    1.00    4.356    0.029      --  
45700:    1.00    4.620    0.039      --  
45800:    1.00    5.098    0.036      --  
45900:    1.00    5.678    0.032      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
46000:    1.00    5.359    0.031      --  
46100:    1.00    5.013    0.031      --  
46200:    1.00    5.208    0.033      --  
46300:    1.00    5.296    0.031      --  
46400:    1.00    5.687    0.028      --  
46500:    1.00    5.504    0.028      --  
46600:    1.00    5.591    0.028      --  
46700:    1.00    5.543    0.026      --  
46800:    1.00    5.480    0.028      --  
46900:    1.00    5.765    0.031      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
47000:    1.00    5.828    0.029      --  
47100:    1.00    5.649    0.031      --  
47200:    1.00    6.047    0.027      --  
47300:    1.00    5.436    0.025      --  
47400:    1.00    5.759    0.028      --  
47500:    1.00    5.645    0.032      --  
47600:    1.00    6.100    0.028      --  
47700:    1.00    6.410    0.031      --  
47800:    1.00    6.305    0.029      --  
47900:    1.00    6.511    0.032      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
48000:    1.00    6.290    0.031      --  
48100:    1.00    5.917    0.035      --  
48200:    1.00    5.570    0.029      --  
48300:    1.00    5.734    0.024      --  
48400:    1.00    5.523    0.026      --  
48500:    1.00    5.655    0.028      --  
48600:    1.00    5.382    0.028      --  
48700:    1.00    5.302    0.020      --  
48800:    1.00    5.418    0.024      --  
48900:    1.00    4.953    0.027      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
49000:    1.00    4.792    0.027      --  
49100:    1.00    4.676    0.028      --  
49200:    1.00    4.494    0.031      --  
49300:    1.00    4.598    0.025      --  
49400:    1.00    5.132    0.035      --  
49500:    1.00    4.919    0.036      --  
49600:    1.00    5.130    0.046      --  
49700:    1.00    5.157    0.030      --  
49800:    1.00    5.367    0.038      --  
49900:    1.00    5.789    0.046      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
50000:    1.00    5.914    0.033      --  
50100:    1.00    5.946    0.044      --  
50200:    1.00    6.017    0.043      --  
50300:    1.00    5.773    0.036      --  
50400:    1.00    5.875    0.036      --  
50500:    1.00    6.259    0.043      --  
50600:    1.00    6.332    0.032      --  
50700:    1.00    6.230    0.026      --  
50800:    1.00    6.331    0.023      --  
50900:    1.00    6.169    0.025      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
51000:    1.00    5.838    0.028      --  
51100:    1.00    6.223    0.031      --  
51200:    1.00    6.486    0.027      --  
51300:    1.00    6.477    0.034      --  
51400:    1.00    6.218    0.030      --  
51500:    1.00    6.051    0.029      --  
51600:    1.00    6.256    0.028      --  
51700:    1.00    6.331    0.026      --  
51800:    1.00    6.604    0.022      --  
51900:    1.00    6.728    0.025      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
52000:    1.00    7.006    0.020      --  
52100:    1.00    6.968    0.033      --  
52200:    1.00    6.749    0.032      --  
52300:    1.00    6.827    0.033      --  
52400:    1.00    7.141    0.034      --  
52500:    1.00    7.050    0.038      --  
52600:    1.00    6.798    0.042      --  
52700:    1.00    6.629    0.036      --  
52800:    1.00    6.891    0.026      --  
52900:    1.00    6.658    0.026      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
53000:    1.00    6.724    0.026      --  
53100:    1.00    6.522    0.026      --  
53200:    1.00    6.466    0.025      --  
53300:    1.00    6.437    0.030      --  
53400:    1.00    6.172    0.040      --  
53500:    1.00    6.403    0.035      --  
53600:    1.00    6.445    0.028      --  
53700:    1.00    7.037    0.034      --  
53800:    1.00    7.013    0.032      --  
53900:    1.00    7.037    0.024      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
54000:    1.00    6.840    0.022      --  
54100:    1.00    7.403    0.030      --  
54200:    1.00    7.967    0.033      --  
54300:    1.00    8.047    0.044      --  
54400:    1.00    8.043    0.033      --  
54500:    1.00    7.871    0.035      --  
54600:    1.00    7.902    0.031      --  
54700:    1.00    7.928    0.033      --  
54800:    1.00    7.903    0.033      --  
54900:    1.00    7.669    0.033      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
55000:    1.00    7.768    0.035      --  
55100:    1.00    8.002    0.028      --  
55200:    1.00    8.100    0.032      --  
55300:    1.00    8.203    0.033      --  
55400:    1.00    8.376    0.030      --  
55500:    1.00    8.306    0.034      --  
55600:    1.00    8.475    0.029      --  
55700:    1.00    8.860    0.030      --  
55800:    1.00    8.954    0.029      --  
55900:    1.00    9.084    0.031      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
56000:    1.00    8.736    0.034      --  
56100:    1.00    8.750    0.030      --  
56200:    1.00    8.480    0.029      --  
56300:    1.00    8.644    0.030      --  
56400:    1.00    8.593    0.019      --  
56500:    1.00    8.578    0.029      --  
56600:    1.00    8.412    0.027      --  
56700:    1.00    8.520    0.031      --  
56800:    1.00    8.830    0.020      --  
56900:    1.00    8.377    0.022      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
57000:    1.00    8.373    0.022      --  
57100:    1.00    7.856    0.027      --  
57200:    1.00    7.857    0.021      --  
57300:    1.00    7.836    0.028      --  
57400:    1.00    7.641    0.028      --  
57500:    1.00    7.912    0.027      --  
57600:    1.00    7.477    0.024      --  
57700:    1.00    7.304    0.025      --  
57800:    1.00    6.982    0.023      --  
57900:    1.00    6.581    0.026      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
58000:    1.00    6.388    0.025      --  
58100:    1.00    6.109    0.030      --  
58200:    1.00    6.106    0.028      --  
58300:    1.00    6.565    0.040      --  
58400:    1.00    6.301    0.032      --  
58500:    1.00    6.461    0.032      --  
58600:    1.00    6.935    0.023      --  
58700:    1.00    7.262    0.025      --  
