

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams_primary".
datafile is
Albania_2000_STRUCTURE.txt
Reading file "extraparams_primary".
Reading file "Albania_2000_STRUCTURE.txt".


Data file "Albania_2000_STRUCTURE.txt" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: CP00019943    2  : 93 170 150 120 100 110 120  . . . . 242
  1: CP00019943    2  : 93 230 160 130 110 140 130  . . . . 302
  2: CP00019945    2  : 60 190 180 130 120 140 132  . . . . 200
  2: CP00019945    2  : 93 200 180 140 120 180 150  . . . . 302
16800:    1.00    0.910    0.035      --  
16900:    1.00    0.895    0.036      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
17000:    1.00    1.062    0.023      --  
17100:    1.00    1.326    0.024      --  
17200:    1.00    1.853    0.028      --  
17300:    1.00    2.287    0.018      --  
17400:    1.00    2.383    0.026      --  
17500:    1.00    2.636    0.025      --  
17600:    1.00    2.749    0.029      --  
17700:    1.00    2.964    0.031      --  
17800:    1.00    2.527    0.022      --  
17900:    1.00    2.141    0.028      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
18000:    1.00    2.350    0.024      --  
18100:    1.00    2.545    0.030      --  
18200:    1.00    2.523    0.032      --  
18300:    1.00    2.749    0.031      --  
18400:    1.00    2.618    0.029      --  
18500:    1.00    2.243    0.028      --  
18600:    1.00    2.154    0.031      --  
18700:    1.00    2.061    0.030      --  
18800:    1.00    1.607    0.031      --  
18900:    1.00    1.272    0.031      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
19000:    1.00    1.217    0.028      --  
19100:    1.00    1.084    0.028      --  
19200:    1.00    0.742    0.039      --  
19300:    1.00    0.794    0.033      --  
19400:    1.00    1.260    0.024      --  
19500:    1.00    1.099    0.030      --  
19600:    1.00    1.419    0.034      --  
19700:    1.00    1.284    0.041      --  
19800:    1.00    0.912    0.033      --  
19900:    1.00    0.842    0.032      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
20000:    1.00    0.575    0.034      --  
20100:    1.00    0.618    0.036      --  
20200:    1.00    1.004    0.043      --  
20300:    1.00    0.712    0.035      --  
20400:    1.00    0.426    0.032      --  
20500:    1.00    0.301    0.029      --  
20600:    1.00    0.042    0.032      --  
20700:    1.00    0.080    0.036      --  
20800:    1.00    0.074    0.029      --  
20900:    1.00    0.020    0.027      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
21000:    1.00    0.297    0.025      --  
21100:    1.00    0.499    0.031      --  
21200:    1.00    0.637    0.026      --  
21300:    1.00    0.191    0.026      --  
21400:    1.00    0.322    0.028      --  
21500:    1.00    0.353    0.032      --  
21600:    1.00    0.214    0.031      --  
21700:    1.00    0.251    0.037      --  
21800:    1.00    0.195    0.035      --  
21900:    1.00    0.364    0.027      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
22000:    1.00    0.343    0.028      --  
22100:    1.00    0.854    0.033      --  
22200:    1.00    0.766    0.030      --  
22300:    1.00    0.412    0.020      --  
22400:    1.00    0.791    0.022      --  
22500:    1.00    0.880    0.023      --  
22600:    1.00    0.922    0.030      --  
22700:    1.00    0.961    0.028      --  
22800:    1.00    0.942    0.027      --  
22900:    1.00    0.879    0.029      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
23000:    1.00    1.034    0.033      --  
23100:    1.00    0.403    0.030      --  
23200:    1.00    0.086    0.033      --  
23300:    1.00    0.082    0.030      --  
23400:    1.00    0.251    0.036      --  
23500:    1.00    0.062    0.032      --  
23600:    1.00    0.482    0.033      --  
23700:    1.00    0.355    0.039      --  
23800:    1.00    0.391    0.029      --  
23900:    1.00    0.348    0.041      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
24000:    1.00    0.502    0.023      --  
24100:    1.00    0.486    0.026      --  
24200:    1.00    0.259    0.031      --  
24300:    1.00    0.462    0.036      --  
24400:    1.00    0.830    0.032      --  
24500:    1.00    0.967    0.037      --  
24600:    1.00    1.425    0.031      --  
24700:    1.00    1.633    0.032      --  
24800:    1.00    1.836    0.032      --  
24900:    1.00    2.087    0.029      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
25000:    1.00    2.419    0.021      --  
25100:    1.00    2.432    0.024      --  
25200:    1.00    2.450    0.027      --  
25300:    1.00    2.365    0.036      --  
25400:    1.00    2.747    0.024      --  
25500:    1.00    2.578    0.028      --  
25600:    1.00    2.548    0.027      --  
25700:    1.00    2.829    0.022      --  
25800:    1.00    3.052    0.028      --  
25900:    1.00    2.676    0.022      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
26000:    1.00    2.903    0.034      --  
26100:    1.00    3.505    0.034      --  
26200:    1.00    3.379    0.028      --  
26300:    1.00    2.838    0.041      --  
26400:    1.00    2.940    0.038      --  
26500:    1.00    2.751    0.035      --  
26600:    1.00    2.884    0.048      --  
26700:    1.00    2.560    0.035      --  
26800:    1.00    2.281    0.031      --  
26900:    1.00    2.383    0.044      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
27000:    1.00    2.470    0.036      --  
27100:    1.00    2.929    0.035      --  
27200:    1.00    3.171    0.035      --  
27300:    1.00    3.411    0.035      --  
27400:    1.00    3.455    0.036      --  
27500:    1.00    3.336    0.038      --  
27600:    1.00    3.332    0.039      --  
27700:    1.00    3.130    0.034      --  
27800:    1.00    3.037    0.033      --  
27900:    1.00    3.236    0.033      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
28000:    1.00    2.996    0.032      --  
28100:    1.00    3.131    0.034      --  
28200:    1.00    3.284    0.042      --  
28300:    1.00    3.221    0.031      --  
28400:    1.00    3.460    0.029      --  
28500:    1.00    3.582    0.026      --  
28600:    1.00    3.691    0.028      --  
28700:    1.00    3.590    0.026      --  
28800:    1.00    3.843    0.026      --  
28900:    1.00    4.123    0.027      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
29000:    1.00    3.977    0.033      --  
29100:    1.00    4.411    0.034      --  
29200:    1.00    4.503    0.044      --  
29300:    1.00    4.387    0.038      --  
29400:    1.00    4.456    0.046      --  
29500:    1.00    4.287    0.037      --  
29600:    1.00    4.111    0.035      --  
29700:    1.00    4.187    0.046      --  
29800:    1.00    4.036    0.033      --  
29900:    1.00    4.359    0.029      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
30000:    1.00    4.250    0.031      --  
30100:    1.00    4.196    0.022      --  
30200:    1.00    4.315    0.020      --  
30300:    1.00    4.028    0.029      --  
30400:    1.00    4.270    0.025      --  
30500:    1.00    4.245    0.034      --  
30600:    1.00    4.211    0.029      --  
30700:    1.00    4.276    0.029      --  
30800:    1.00    4.482    0.035      --  
30900:    1.00    4.696    0.031      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
31000:    1.00    4.844    0.031      --  
31100:    1.00    4.384    0.033      --  
31200:    1.00    4.872    0.032      --  
31300:    1.00    5.268    0.018      --  
31400:    1.00    4.653    0.017      --  
31500:    1.00    4.660    0.023      --  
31600:    1.00    4.722    0.019      --  
31700:    1.00    4.560    0.021      --  
31800:    1.00    4.711    0.026      --  
31900:    1.00    4.748    0.019      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
32000:    1.00    4.831    0.024      --  
32100:    1.00    5.084    0.022      --  
32200:    1.00    5.194    0.033      --  
32300:    1.00    4.981    0.022      --  
32400:    1.00    5.037    0.021      --  
32500:    1.00    5.338    0.023      --  
32600:    1.00    5.428    0.029      --  
32700:    1.00    5.108    0.025      --  
32800:    1.00    5.387    0.029      --  
32900:    1.00    5.181    0.026      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
33000:    1.00    5.171    0.032      --  
33100:    1.00    5.043    0.027      --  
33200:    1.00    5.034    0.035      --  
33300:    1.00    4.688    0.029      --  
33400:    1.00    4.403    0.041      --  
33500:    1.00    4.459    0.035      --  
33600:    1.00    4.220    0.038      --  
33700:    1.00    4.067    0.035      --  
33800:    1.00    3.979    0.032      --  
33900:    1.00    4.245    0.038      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
34000:    1.00    4.194    0.028      --  
34100:    1.00    4.271    0.025      --  
34200:    1.00    4.214    0.024      --  
34300:    1.00    4.128    0.041      --  
34400:    1.00    4.165    0.032      --  
34500:    1.00    4.372    0.033      --  
34600:    1.00    4.383    0.034      --  
34700:    1.00    4.070    0.029      --  
34800:    1.00    3.859    0.032      --  
34900:    1.00    3.901    0.044      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
35000:    1.00    3.930    0.027      --  
35100:    1.00    4.362    0.034      --  
35200:    1.00    4.516    0.033      --  
35300:    1.00    4.261    0.032      --  
35400:    1.00    4.134    0.027      --  
35500:    1.00    4.212    0.032      --  
35600:    1.00    4.192    0.031      --  
35700:    1.00    4.180    0.032      --  
35800:    1.00    4.195    0.029      --  
35900:    1.00    3.934    0.029      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
36000:    1.00    3.964    0.027      --  
36100:    1.00    4.036    0.028      --  
36200:    1.00    4.319    0.026      --  
36300:    1.00    4.353    0.027      --  
36400:    1.00    4.631    0.029      --  
36500:    1.00    4.618    0.020      --  
36600:    1.00    5.128    0.027      --  
36700:    1.00    5.245    0.027      --  
36800:    1.00    5.210    0.031      --  
36900:    1.00    5.012    0.028      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
37000:    1.00    5.629    0.029      --  
37100:    1.00    5.570    0.028      --  
37200:    1.00    5.054    0.030      --  
37300:    1.00    4.721    0.033      --  
37400:    1.00    4.541    0.028      --  
37500:    1.00    4.793    0.032      --  
37600:    1.00    4.992    0.034      --  
37700:    1.00    4.884    0.036      --  
37800:    1.00    4.861    0.037      --  
37900:    1.00    4.896    0.028      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
38000:    1.00    4.324    0.024      --  
38100:    1.00    3.955    0.031      --  
38200:    1.00    3.956    0.034      --  
38300:    1.00    3.827    0.050      --  
38400:    1.00    4.013    0.031      --  
38500:    1.00    4.185    0.031      --  
38600:    1.00    4.392    0.033      --  
38700:    1.00    4.650    0.028      --  
38800:    1.00    4.809    0.026      --  
38900:    1.00    5.045    0.039      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
39000:    1.00    5.375    0.024      --  
39100:    1.00    5.315    0.027      --  
39200:    1.00    5.522    0.032      --  
39300:    1.00    5.849    0.032      --  
39400:    1.00    6.141    0.028      --  
39500:    1.00    6.492    0.033      --  
39600:    1.00    6.455    0.032      --  
39700:    1.00    6.099    0.036      --  
39800:    1.00    6.476    0.033      --  
39900:    1.00    7.044    0.034      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
40000:    1.00    7.064    0.030      --  
40100:    1.00    7.038    0.026      --  
40200:    1.00    6.705    0.024      --  
40300:    1.00    6.652    0.033      --  
40400:    1.00    6.736    0.030      --  
40500:    1.00    6.579    0.029      --  
40600:    1.00    6.730    0.033      --  
40700:    1.00    6.577    0.039      --  
40800:    1.00    6.537    0.037      --  
40900:    1.00    6.416    0.025      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
41000:    1.00    6.462    0.035      --  
41100:    1.00    6.226    0.038      --  
41200:    1.00    6.255    0.034      --  
41300:    1.00    6.268    0.033      --  
41400:    1.00    6.165    0.023      --  
41500:    1.00    5.828    0.028      --  
41600:    1.00    5.559    0.027      --  
41700:    1.00    5.845    0.027      --  
41800:    1.00    6.011    0.030      --  
41900:    1.00    6.015    0.033      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
42000:    1.00    6.124    0.027      --  
42100:    1.00    6.531    0.028      --  
42200:    1.00    6.317    0.022      --  
42300:    1.00    6.191    0.028      --  
42400:    1.00    5.922    0.027      --  
42500:    1.00    5.672    0.022      --  
42600:    1.00    5.588    0.024      --  
42700:    1.00    5.862    0.034      --  
42800:    1.00    5.536    0.028      --  
42900:    1.00    5.483    0.036      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
43000:    1.00    5.153    0.031      --  
43100:    1.00    4.789    0.035      --  
43200:    1.00    5.301    0.029      --  
43300:    1.00    4.739    0.036      --  
43400:    1.00    4.748    0.040      --  
43500:    1.00    4.735    0.035      --  
43600:    1.00    5.103    0.031      --  
43700:    1.00    5.619    0.034      --  
43800:    1.00    6.070    0.031      --  
43900:    1.00    6.357    0.036      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
44000:    1.00    6.528    0.037      --  
44100:    1.00    6.290    0.039      --  
44200:    1.00    6.218    0.037      --  
44300:    1.00    6.578    0.029      --  
44400:    1.00    7.212    0.028      --  
44500:    1.00    7.138    0.021      --  
44600:    1.00    7.045    0.025      --  
44700:    1.00    7.614    0.023      --  
44800:    1.00    7.945    0.018      --  
44900:    1.00    7.895    0.023      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
45000:    1.00    7.954    0.036      --  
45100:    1.00    8.147    0.031      --  
45200:    1.00    8.650    0.035      --  
45300:    1.00    8.613    0.028      --  
45400:    1.00    8.379    0.025      --  
45500:    1.00    8.216    0.037      --  
45600:    1.00    8.213    0.039      --  
45700:    1.00    8.021    0.044      --  
45800:    1.00    8.390    0.037      --  
45900:    1.00    8.572    0.036      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
46000:    1.00    8.709    0.040      --  
46100:    1.00    8.350    0.033      --  
46200:    1.00    8.632    0.034      --  
46300:    1.00    8.758    0.033      --  
46400:    1.00    9.154    0.030      --  
46500:    1.00    9.040    0.034      --  
46600:    1.00    9.021    0.028      --  
46700:    1.00    9.478    0.024      --  
46800:    1.00    9.637    0.024      --  
46900:    1.00    9.765    0.026      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
47000:    1.00    9.782    0.022      --  
47100:    1.00    9.651    0.025      --  
47200:    1.00    9.713    0.030      --  
47300:    1.00    9.352    0.040      --  
47400:    1.00    9.413    0.030      --  
47500:    1.00    9.316    0.030      --  
47600:    1.00    9.191    0.035      --  
47700:    1.00    8.813    0.023      --  
47800:    1.00    9.035    0.021      --  
47900:    1.00    9.237    0.026      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
48000:    1.00    9.969    0.021      --  
48100:    1.00    9.940    0.032      --  
48200:    1.00    9.987    0.032      --  
48300:    1.00    9.994    0.019      --  
48400:    1.00    9.800    0.018      --  
48500:    1.00    9.930    0.016      --  
48600:    1.00    9.828    0.017      --  
48700:    1.00    9.912    0.020      --  
48800:    1.00    9.956    0.018      --  
48900:    1.00    9.857    0.019      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
49000:    1.00    9.889    0.025      --  
49100:    1.00    9.770    0.028      --  
49200:    1.00    9.665    0.027      --  
49300:    1.00    9.988    0.027      --  
49400:    1.00    9.712    0.032      --  
49500:    1.00    9.338    0.031      --  
49600:    1.00    9.373    0.034      --  
49700:    1.00    9.307    0.031      --  
49800:    1.00    9.432    0.030      --  
49900:    1.00    9.591    0.029      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
50000:    1.00    9.169    0.024      --  
50100:    1.00    9.182    0.027      --  
50200:    1.00    9.214    0.031      --  
50300:    1.00    9.309    0.034      --  
50400:    1.00    8.999    0.031      --  
50500:    1.00    8.973    0.038      --  
50600:    1.00    9.307    0.028      --  
50700:    1.00    9.375    0.039      --  
50800:    1.00    9.518    0.037      --  
50900:    1.00    9.578    0.028      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
51000:    1.00    9.572    0.029      --  
51100:    1.00    9.738    0.029      --  
51200:    1.00    9.821    0.024      --  
51300:    1.00    9.935    0.020      --  
51400:    1.00    9.911    0.020      --  
51500:    1.00    9.966    0.017      --  
51600:    1.00    9.785    0.018      --  
51700:    1.00    9.872    0.022      --  
51800:    1.00    9.878    0.026      --  
51900:    1.00    9.828    0.030      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
52000:    1.00    9.950    0.033      --  
52100:    1.00    9.614    0.029      --  
52200:    1.00    9.300    0.027      --  
52300:    1.00    9.169    0.035      --  
52400:    1.00    8.701    0.025      --  
52500:    1.00    8.639    0.026      --  
52600:    1.00    8.716    0.022      --  
52700:    1.00    8.827    0.027      --  
52800:    1.00    8.807    0.035      --  
52900:    1.00    8.552    0.030      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
53000:    1.00    8.516    0.035      --  
53100:    1.00    8.466    0.026      --  
53200:    1.00    8.393    0.027      --  
53300:    1.00    8.974    0.025      --  
53400:    1.00    8.969    0.033      --  
53500:    1.00    9.035    0.027      --  
53600:    1.00    8.932    0.032      --  
53700:    1.00    9.229    0.039      --  
53800:    1.00    8.932    0.039      --  
53900:    1.00    9.011    0.036      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
54000:    1.00    8.974    0.044      --  
54100:    1.00    8.722    0.036      --  
54200:    1.00    8.297    0.036      --  
54300:    1.00    8.020    0.030      --  
54400:    1.00    7.887    0.043      --  
54500:    1.00    8.338    0.030      --  
54600:    1.00    8.436    0.027      --  
54700:    1.00    8.425    0.031      --  
54800:    1.00    8.657    0.035      --  
54900:    1.00    7.962    0.029      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
55000:    1.00    7.906    0.035      --  
55100:    1.00    8.336    0.037      --  
55200:    1.00    8.478    0.034      --  
55300:    1.00    8.953    0.039      --  
55400:    1.00    8.774    0.036      --  
55500:    1.00    8.532    0.036      --  
55600:    1.00    8.876    0.038      --  
55700:    1.00    8.839    0.038      --  
55800:    1.00    9.115    0.033      --  
55900:    1.00    9.356    0.036      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
56000:    1.00    9.558    0.039      --  
56100:    1.00    9.237    0.037      --  
56200:    1.00    8.960    0.036      --  
56300:    1.00    8.798    0.036      --  
56400:    1.00    8.624    0.030      --  
56500:    1.00    8.743    0.039      --  
56600:    1.00    8.443    0.037      --  
56700:    1.00    7.899    0.034      --  
56800:    1.00    7.814    0.038      --  
56900:    1.00    8.014    0.035      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
57000:    1.00    8.020    0.028      --  
57100:    1.00    8.275    0.025      --  
57200:    1.00    8.351    0.027      --  
57300:    1.00    8.444    0.035      --  
57400:    1.00    8.942    0.027      --  
57500:    1.00    8.748    0.039      --  
57600:    1.00    8.738    0.022      --  
57700:    1.00    9.273    0.025      --  
57800:    1.00    9.136    0.024      --  
57900:    1.00    9.241    0.036      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
58000:    1.00    9.330    0.033      --  
58100:    1.00    9.588    0.039      --  
58200:    1.00    9.810    0.034      --  
58300:    1.00    9.844    0.030      --  
58400:    1.00    9.742    0.030      --  
58500:    1.00    9.878    0.028      --  
58600:    1.00    9.668    0.030      --  
58700:    1.00    9.629    0.027      --  
