

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams_primary".
datafile is
Albania_2000_STRUCTURE.txt
Reading file "extraparams_primary".
Reading file "Albania_2000_STRUCTURE.txt".


Data file "Albania_2000_STRUCTURE.txt" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: CP00019943    2  : 93 170 150 120 100 110 120  . . . . 242
  1: CP00019943    2  : 93 230 160 130 110 140 130  . . . . 302
  2: CP00019945    2  : 60 190 180 130 120 140 132  . . . . 200
  2: CP00019945    2  : 93 200 180 140 120 180 150  . . . . 302
16800:    1.00    4.918    0.029      --  
16900:    1.00    4.746    0.033      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
17000:    1.00    4.633    0.035      --  
17100:    1.00    4.561    0.027      --  
17200:    1.00    4.708    0.034      --  
17300:    1.00    4.911    0.029      --  
17400:    1.00    5.071    0.026      --  
17500:    1.00    5.298    0.028      --  
17600:    1.00    5.446    0.033      --  
17700:    1.00    5.365    0.025      --  
17800:    1.00    4.905    0.031      --  
17900:    1.00    5.072    0.032      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
18000:    1.00    4.863    0.029      --  
18100:    1.00    4.782    0.027      --  
18200:    1.00    4.672    0.034      --  
18300:    1.00    4.688    0.030      --  
18400:    1.00    4.660    0.034      --  
18500:    1.00    4.524    0.033      --  
18600:    1.00    4.691    0.038      --  
18700:    1.00    4.378    0.026      --  
18800:    1.00    3.989    0.024      --  
18900:    1.00    3.801    0.026      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
19000:    1.00    3.785    0.031      --  
19100:    1.00    3.951    0.030      --  
19200:    1.00    3.691    0.026      --  
19300:    1.00    3.649    0.026      --  
19400:    1.00    3.678    0.034      --  
19500:    1.00    4.393    0.036      --  
19600:    1.00    4.440    0.036      --  
19700:    1.00    4.220    0.028      --  
19800:    1.00    4.965    0.045      --  
19900:    1.00    4.547    0.040      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
20000:    1.00    4.412    0.038      --  
20100:    1.00    4.296    0.035      --  
20200:    1.00    3.804    0.024      --  
20300:    1.00    3.877    0.027      --  
20400:    1.00    3.604    0.029      --  
20500:    1.00    3.968    0.024      --  
20600:    1.00    4.140    0.022      --  
20700:    1.00    4.570    0.022      --  
20800:    1.00    4.460    0.024      --  
20900:    1.00    4.475    0.021      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
21000:    1.00    4.805    0.019      --  
21100:    1.00    5.171    0.018      --  
21200:    1.00    5.447    0.020      --  
21300:    1.00    5.552    0.022      --  
21400:    1.00    5.791    0.020      --  
21500:    1.00    5.257    0.023      --  
21600:    1.00    5.118    0.025      --  
21700:    1.00    5.241    0.025      --  
21800:    1.00    5.731    0.026      --  
21900:    1.00    5.588    0.027      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
22000:    1.00    5.523    0.030      --  
22100:    1.00    5.754    0.034      --  
22200:    1.00    5.692    0.027      --  
22300:    1.00    5.227    0.033      --  
22400:    1.00    5.269    0.026      --  
22500:    1.00    5.144    0.028      --  
22600:    1.00    5.355    0.032      --  
22700:    1.00    5.787    0.038      --  
22800:    1.00    5.698    0.042      --  
22900:    1.00    5.794    0.029      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
23000:    1.00    5.533    0.029      --  
23100:    1.00    5.398    0.029      --  
23200:    1.00    5.447    0.032      --  
23300:    1.00    5.583    0.026      --  
23400:    1.00    5.486    0.030      --  
23500:    1.00    5.725    0.039      --  
23600:    1.00    6.036    0.033      --  
23700:    1.00    6.216    0.036      --  
23800:    1.00    5.830    0.031      --  
23900:    1.00    5.566    0.029      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
24000:    1.00    5.607    0.036      --  
24100:    1.00    5.680    0.040      --  
24200:    1.00    5.453    0.050      --  
24300:    1.00    5.781    0.030      --  
24400:    1.00    5.644    0.029      --  
24500:    1.00    5.585    0.033      --  
24600:    1.00    5.527    0.044      --  
24700:    1.00    5.333    0.029      --  
24800:    1.00    4.850    0.033      --  
24900:    1.00    4.635    0.033      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
25000:    1.00    4.234    0.031      --  
25100:    1.00    4.331    0.023      --  
25200:    1.00    4.127    0.026      --  
25300:    1.00    4.469    0.023      --  
25400:    1.00    4.480    0.024      --  
25500:    1.00    4.260    0.032      --  
25600:    1.00    4.320    0.037      --  
25700:    1.00    4.049    0.043      --  
25800:    1.00    3.874    0.042      --  
25900:    1.00    3.694    0.034      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
26000:    1.00    3.623    0.026      --  
26100:    1.00    4.202    0.026      --  
26200:    1.00    3.929    0.025      --  
26300:    1.00    3.724    0.029      --  
26400:    1.00    3.819    0.037      --  
26500:    1.00    3.858    0.033      --  
26600:    1.00    3.828    0.031      --  
26700:    1.00    3.908    0.026      --  
26800:    1.00    3.917    0.030      --  
26900:    1.00    3.895    0.034      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
27000:    1.00    3.590    0.032      --  
27100:    1.00    3.437    0.025      --  
27200:    1.00    3.098    0.024      --  
27300:    1.00    3.568    0.038      --  
27400:    1.00    3.779    0.029      --  
27500:    1.00    3.137    0.023      --  
27600:    1.00    3.445    0.023      --  
27700:    1.00    3.736    0.018      --  
27800:    1.00    3.572    0.021      --  
27900:    1.00    3.432    0.028      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
28000:    1.00    3.344    0.032      --  
28100:    1.00    2.937    0.033      --  
28200:    1.00    2.909    0.033      --  
28300:    1.00    2.870    0.025      --  
28400:    1.00    3.006    0.024      --  
28500:    1.00    3.183    0.024      --  
28600:    1.00    3.011    0.021      --  
28700:    1.00    2.963    0.027      --  
28800:    1.00    2.933    0.030      --  
28900:    1.00    3.147    0.030      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
29000:    1.00    3.154    0.034      --  
29100:    1.00    2.950    0.025      --  
29200:    1.00    2.556    0.024      --  
29300:    1.00    2.246    0.026      --  
29400:    1.00    2.167    0.028      --  
29500:    1.00    1.978    0.023      --  
29600:    1.00    2.126    0.038      --  
29700:    1.00    1.834    0.031      --  
29800:    1.00    2.429    0.038      --  
29900:    1.00    2.347    0.032      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
30000:    1.00    2.047    0.021      --  
30100:    1.00    2.267    0.029      --  
30200:    1.00    2.241    0.031      --  
30300:    1.00    2.240    0.026      --  
30400:    1.00    2.501    0.021      --  
30500:    1.00    2.472    0.019      --  
30600:    1.00    2.903    0.017      --  
30700:    1.00    2.801    0.022      --  
30800:    1.00    2.598    0.026      --  
30900:    1.00    2.329    0.036      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
31000:    1.00    2.766    0.033      --  
31100:    1.00    2.660    0.029      --  
31200:    1.00    2.107    0.025      --  
31300:    1.00    2.487    0.032      --  
31400:    1.00    2.529    0.028      --  
31500:    1.00    2.376    0.035      --  
31600:    1.00    1.809    0.037      --  
31700:    1.00    1.426    0.034      --  
31800:    1.00    1.335    0.024      --  
31900:    1.00    1.727    0.027      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
32000:    1.00    1.331    0.027      --  
32100:    1.00    1.415    0.029      --  
32200:    1.00    1.753    0.024      --  
32300:    1.00    1.682    0.030      --  
32400:    1.00    1.801    0.024      --  
32500:    1.00    1.730    0.023      --  
32600:    1.00    1.819    0.023      --  
32700:    1.00    2.032    0.021      --  
32800:    1.00    2.230    0.025      --  
32900:    1.00    2.585    0.023      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
33000:    1.00    2.801    0.024      --  
33100:    1.00    2.282    0.024      --  
33200:    1.00    2.625    0.024      --  
33300:    1.00    2.684    0.027      --  
33400:    1.00    2.550    0.026      --  
33500:    1.00    2.974    0.032      --  
33600:    1.00    3.011    0.033      --  
33700:    1.00    2.834    0.043      --  
33800:    1.00    2.755    0.038      --  
33900:    1.00    2.519    0.034      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
34000:    1.00    2.438    0.034      --  
34100:    1.00    2.571    0.041      --  
34200:    1.00    2.711    0.041      --  
34300:    1.00    2.646    0.036      --  
34400:    1.00    2.294    0.040      --  
34500:    1.00    2.234    0.036      --  
34600:    1.00    2.224    0.029      --  
34700:    1.00    2.388    0.026      --  
34800:    1.00    2.881    0.031      --  
34900:    1.00    3.085    0.043      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
35000:    1.00    3.272    0.035      --  
35100:    1.00    3.538    0.038      --  
35200:    1.00    3.639    0.036      --  
35300:    1.00    3.528    0.031      --  
35400:    1.00    3.637    0.030      --  
35500:    1.00    3.667    0.031      --  
35600:    1.00    3.495    0.032      --  
35700:    1.00    3.495    0.030      --  
35800:    1.00    3.162    0.024      --  
35900:    1.00    2.823    0.033      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
36000:    1.00    2.867    0.031      --  
36100:    1.00    2.974    0.027      --  
36200:    1.00    2.915    0.027      --  
36300:    1.00    2.565    0.024      --  
36400:    1.00    2.002    0.025      --  
36500:    1.00    1.830    0.032      --  
36600:    1.00    2.340    0.026      --  
36700:    1.00    2.250    0.029      --  
36800:    1.00    2.098    0.028      --  
36900:    1.00    2.445    0.024      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
37000:    1.00    2.352    0.029      --  
37100:    1.00    2.342    0.025      --  
37200:    1.00    2.446    0.026      --  
37300:    1.00    2.602    0.032      --  
37400:    1.00    2.621    0.030      --  
37500:    1.00    2.954    0.030      --  
37600:    1.00    3.371    0.031      --  
37700:    1.00    3.678    0.031      --  
37800:    1.00    3.564    0.035      --  
37900:    1.00    3.524    0.037      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
38000:    1.00    3.773    0.033      --  
38100:    1.00    3.731    0.030      --  
38200:    1.00    3.445    0.033      --  
38300:    1.00    3.327    0.033      --  
38400:    1.00    2.969    0.031      --  
38500:    1.00    3.030    0.030      --  
38600:    1.00    3.290    0.040      --  
38700:    1.00    3.513    0.029      --  
38800:    1.00    3.744    0.029      --  
38900:    1.00    4.056    0.027      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
39000:    1.00    4.662    0.025      --  
39100:    1.00    4.357    0.025      --  
39200:    1.00    4.212    0.026      --  
39300:    1.00    4.462    0.025      --  
39400:    1.00    4.690    0.027      --  
39500:    1.00    5.278    0.026      --  
39600:    1.00    4.842    0.026      --  
39700:    1.00    4.615    0.023      --  
39800:    1.00    4.993    0.017      --  
39900:    1.00    5.048    0.032      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
40000:    1.00    4.971    0.028      --  
40100:    1.00    4.977    0.030      --  
40200:    1.00    4.378    0.035      --  
40300:    1.00    4.584    0.038      --  
40400:    1.00    5.022    0.026      --  
40500:    1.00    4.989    0.025      --  
40600:    1.00    4.448    0.025      --  
40700:    1.00    3.988    0.030      --  
40800:    1.00    4.289    0.024      --  
40900:    1.00    3.876    0.028      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
41000:    1.00    4.293    0.024      --  
41100:    1.00    4.668    0.024      --  
41200:    1.00    5.387    0.031      --  
41300:    1.00    5.072    0.034      --  
41400:    1.00    5.339    0.025      --  
41500:    1.00    5.525    0.033      --  
41600:    1.00    5.434    0.026      --  
41700:    1.00    5.242    0.038      --  
41800:    1.00    5.070    0.035      --  
41900:    1.00    4.958    0.035      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
42000:    1.00    4.897    0.031      --  
42100:    1.00    4.806    0.033      --  
42200:    1.00    4.722    0.025      --  
42300:    1.00    4.691    0.022      --  
42400:    1.00    4.628    0.026      --  
42500:    1.00    4.302    0.021      --  
42600:    1.00    4.460    0.026      --  
42700:    1.00    4.435    0.025      --  
42800:    1.00    4.593    0.027      --  
42900:    1.00    4.493    0.033      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
43000:    1.00    4.775    0.030      --  
43100:    1.00    4.923    0.033      --  
43200:    1.00    5.183    0.029      --  
43300:    1.00    4.968    0.026      --  
43400:    1.00    5.307    0.030      --  
43500:    1.00    5.301    0.029      --  
43600:    1.00    5.024    0.030      --  
43700:    1.00    4.932    0.034      --  
43800:    1.00    5.057    0.030      --  
43900:    1.00    4.273    0.027      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
44000:    1.00    3.858    0.026      --  
44100:    1.00    3.645    0.027      --  
44200:    1.00    3.905    0.026      --  
44300:    1.00    4.153    0.032      --  
44400:    1.00    4.292    0.031      --  
44500:    1.00    4.177    0.023      --  
44600:    1.00    3.865    0.023      --  
44700:    1.00    4.004    0.033      --  
44800:    1.00    4.256    0.027      --  
44900:    1.00    4.602    0.025      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
45000:    1.00    4.572    0.028      --  
45100:    1.00    4.573    0.032      --  
45200:    1.00    4.478    0.027      --  
45300:    1.00    4.452    0.026      --  
45400:    1.00    4.179    0.026      --  
45500:    1.00    3.864    0.028      --  
45600:    1.00    4.140    0.028      --  
45700:    1.00    4.604    0.033      --  
45800:    1.00    4.464    0.022      --  
45900:    1.00    4.748    0.025      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
46000:    1.00    4.961    0.027      --  
46100:    1.00    4.822    0.030      --  
46200:    1.00    4.663    0.027      --  
46300:    1.00    4.545    0.026      --  
46400:    1.00    4.745    0.023      --  
46500:    1.00    4.852    0.033      --  
46600:    1.00    4.782    0.026      --  
46700:    1.00    4.660    0.031      --  
46800:    1.00    4.403    0.029      --  
46900:    1.00    4.446    0.032      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
47000:    1.00    4.284    0.030      --  
47100:    1.00    4.302    0.035      --  
47200:    1.00    4.626    0.038      --  
47300:    1.00    4.545    0.035      --  
47400:    1.00    4.522    0.034      --  
47500:    1.00    4.426    0.027      --  
47600:    1.00    3.921    0.035      --  
47700:    1.00    3.535    0.034      --  
47800:    1.00    3.956    0.027      --  
47900:    1.00    4.551    0.031      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
48000:    1.00    4.271    0.030      --  
48100:    1.00    4.448    0.028      --  
48200:    1.00    4.235    0.030      --  
48300:    1.00    4.278    0.038      --  
48400:    1.00    4.362    0.037      --  
48500:    1.00    4.853    0.039      --  
48600:    1.00    4.965    0.032      --  
48700:    1.00    4.527    0.041      --  
48800:    1.00    4.781    0.038      --  
48900:    1.00    4.983    0.035      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
49000:    1.00    4.755    0.032      --  
49100:    1.00    4.778    0.035      --  
49200:    1.00    4.722    0.034      --  
49300:    1.00    4.706    0.031      --  
49400:    1.00    4.809    0.024      --  
49500:    1.00    4.794    0.031      --  
49600:    1.00    5.185    0.030      --  
49700:    1.00    5.406    0.043      --  
49800:    1.00    5.434    0.036      --  
49900:    1.00    5.193    0.035      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
50000:    1.00    5.255    0.032      --  
50100:    1.00    5.375    0.032      --  
50200:    1.00    5.878    0.029      --  
50300:    1.00    6.165    0.029      --  
50400:    1.00    5.668    0.037      --  
50500:    1.00    5.773    0.030      --  
50600:    1.00    5.693    0.029      --  
50700:    1.00    5.298    0.034      --  
50800:    1.00    5.225    0.021      --  
50900:    1.00    5.131    0.025      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
51000:    1.00    5.117    0.030      --  
51100:    1.00    5.180    0.030      --  
51200:    1.00    5.219    0.032      --  
51300:    1.00    5.330    0.032      --  
51400:    1.00    5.959    0.037      --  
51500:    1.00    5.934    0.037      --  
51600:    1.00    6.365    0.041      --  
51700:    1.00    6.255    0.046      --  
51800:    1.00    6.699    0.027      --  
51900:    1.00    6.858    0.032      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
52000:    1.00    7.185    0.035      --  
52100:    1.00    7.489    0.029      --  
52200:    1.00    7.713    0.033      --  
52300:    1.00    7.989    0.041      --  
52400:    1.00    7.821    0.037      --  
52500:    1.00    7.720    0.035      --  
52600:    1.00    7.695    0.034      --  
52700:    1.00    8.011    0.035      --  
52800:    1.00    8.342    0.042      --  
52900:    1.00    8.607    0.029      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
53000:    1.00    8.708    0.025      --  
53100:    1.00    8.693    0.041      --  
53200:    1.00    8.761    0.030      --  
53300:    1.00    9.037    0.045      --  
53400:    1.00    8.856    0.028      --  
53500:    1.00    8.551    0.035      --  
53600:    1.00    8.592    0.028      --  
53700:    1.00    8.471    0.033      --  
53800:    1.00    8.516    0.031      --  
53900:    1.00    8.126    0.034      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
54000:    1.00    8.183    0.035      --  
54100:    1.00    8.360    0.032      --  
54200:    1.00    7.873    0.024      --  
54300:    1.00    7.210    0.038      --  
54400:    1.00    7.628    0.036      --  
54500:    1.00    7.641    0.034      --  
54600:    1.00    7.844    0.027      --  
54700:    1.00    7.426    0.033      --  
54800:    1.00    6.915    0.030      --  
54900:    1.00    7.536    0.030      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
55000:    1.00    7.424    0.036      --  
55100:    1.00    6.861    0.042      --  
55200:    1.00    7.052    0.037      --  
55300:    1.00    7.087    0.037      --  
55400:    1.00    6.766    0.033      --  
55500:    1.00    6.973    0.033      --  
55600:    1.00    6.871    0.032      --  
55700:    1.00    6.555    0.043      --  
55800:    1.00    6.431    0.050      --  
55900:    1.00    6.582    0.046      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
56000:    1.00    6.604    0.051      --  
56100:    1.00    6.677    0.031      --  
56200:    1.00    6.974    0.040      --  
56300:    1.00    7.059    0.032      --  
56400:    1.00    7.406    0.031      --  
56500:    1.00    7.089    0.041      --  
56600:    1.00    6.942    0.032      --  
56700:    1.00    7.283    0.033      --  
56800:    1.00    7.675    0.030      --  
56900:    1.00    7.883    0.033      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
57000:    1.00    7.434    0.031      --  
57100:    1.00    7.866    0.029      --  
57200:    1.00    7.472    0.030      --  
57300:    1.00    7.549    0.025      --  
57400:    1.00    7.503    0.024      --  
57500:    1.00    7.604    0.022      --  
57600:    1.00    7.517    0.024      --  
57700:    1.00    7.335    0.034      --  
57800:    1.00    7.318    0.041      --  
57900:    1.00    7.544    0.044      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
58000:    1.00    7.487    0.033      --  
58100:    1.00    7.863    0.030      --  
58200:    1.00    8.210    0.030      --  
58300:    1.00    7.878    0.031      --  
58400:    1.00    8.043    0.027      --  
58500:    1.00    7.917    0.039      --  
58600:    1.00    7.638    0.036      --  
58700:    1.00    7.430    0.037      --  
